0,R002,True
0,R004,False
0,R001,False
0,R004,False
0,R004,False
0,R001,False
0,R002,False
0,R005,True
0,R002,True
0,R005,True
0,R001,False
0,R003,True
0,R001,False
0,R002,True
0,R005,False
0,R004,False
1,R003,False
1,R001,True
1,R003,False
1,R005,True
1,R005,True
1,R003,False
2,R001,False
2,R005,True
2,R004,False
2,R004,True
2,R001,False
2,R001,False
2,R002,True
2,R002,True
2,R004,False
3,R005,True
3,R001,False
3,R004,True
3,R003,True
3,R005,True
3,R002,False
3,R002,False
3,R005,False
3,R004,False
3,R002,False
4,R004,False
4,R003,True
4,R004,False
4,R004,False
4,R001,True
4,R001,False
4,R004,False
4,R001,True
4,R002,True
4,R003,True
4,R004,True
4,R003,True
4,R005,True
4,R002,True
4,R003,True
5,R004,False
5,R002,False
5,R001,False
5,R001,True
5,R002,False
5,R005,True
5,R001,False
5,R003,True
5,R003,True
5,R004,False
5,R004,True
5,R003,True
5,R005,True
5,R005,False
5,R004,True
5,R004,True
5,R001,False
5,R004,False
5,R002,True
5,R004,True
5,R003,True
5,R004,True
5,R002,False
5,R003,True
5,R001,False
5,R004,True
5,R005,False
5,R005,True
5,R002,False
6,R005,True
6,R001,False
6,R003,False
6,R002,True
7,R005,True
7,R003,True
7,R002,False
7,R002,False
7,R003,True
7,R003,True
7,R001,False
7,R005,True
7,R001,False
7,R002,False
7,R003,False
7,R003,False
7,R002,True
7,R004,False
7,R003,False
8,R001,False
8,R001,False
8,R002,True
8,R001,False
8,R002,False
8,R004,True
8,R001,False
8,R005,False
8,R005,False
8,R004,False
9,R005,True
9,R003,False
9,R002,True
9,R005,False
9,R004,False
9,R001,False
9,R005,True
9,R002,False
9,R004,True
10,R001,False
10,R003,True
10,R003,False
10,R001,False
10,R001,False
10,R002,False
10,R002,True
10,R001,False
10,R001,False
10,R003,False
10,R002,False
10,R005,True
10,R004,False
10,R002,False
10,R005,False
10,R005,True
10,R001,False
10,R004,True
10,R005,True
10,R001,False
10,R004,False
10,R004,False
10,R005,True
10,R004,False
10,R001,False
10,R004,True
10,R002,False
10,R002,False
11,R005,False
11,R005,True
11,R002,True
11,R002,True
11,R002,False
11,R004,True
11,R002,True
11,R004,False
11,R004,True
11,R002,True
12,R002,False
12,R005,True
12,R001,False
12,R004,False
12,R001,False
13,R002,True
13,R001,False
13,R001,False
13,R002,True
13,R002,False
13,R005,True
13,R004,True
13,R003,False
13,R005,True
13,R002,True
13,R001,False
13,R004,True
13,R001,False
13,R003,False
13,R001,False
13,R004,True
13,R003,False
13,R001,False
13,R003,False
13,R003,False
13,R002,False
14,R001,True
14,R002,False
14,R002,True
14,R001,False
14,R001,False
14,R002,False
14,R002,False
14,R003,False
14,R005,True
14,R001,False
14,R002,True
14,R003,False
14,R004,True
14,R004,False
14,R001,False
14,R003,False
14,R002,True
14,R003,False
14,R004,False
14,R004,True
14,R002,True
14,R002,True
15,R002,True
15,R004,False
15,R002,True
15,R005,False
15,R002,False
15,R004,True
16,R002,False
16,R001,False
16,R003,False
16,R005,True
16,R005,True
16,R002,True
16,R004,False
17,R004,False
17,R002,True
17,R005,True
17,R005,True
17,R003,False
17,R005,True
17,R004,False
17,R002,False
17,R001,True
17,R003,False
18,R005,False
18,R004,False
18,R005,True
18,R003,True
18,R004,False
18,R004,False
18,R004,True
18,R002,False
18,R003,True
18,R002,True
18,R002,True
18,R001,False
18,R005,True
18,R004,False
18,R005,False
18,R001,False
18,R004,False
18,R001,False
18,R005,True
18,R001,False
18,R004,True
18,R003,True
19,R002,False
19,R003,False
19,R003,False
19,R003,False
19,R002,True
19,R002,True
19,R002,True
19,R001,False
19,R001,False
19,R004,False
19,R002,True
19,R003,False
20,R004,True
20,R004,False
20,R003,False
20,R002,True
20,R001,False
20,R004,False
20,R002,False
20,R004,False
20,R003,False
20,R005,True
20,R004,False
20,R002,True
20,R002,True
20,R004,False
20,R004,False
20,R001,False
20,R003,True
20,R005,True
20,R001,False
20,R005,True
20,R003,False
20,R004,False
20,R001,True
21,R004,False
21,R004,False
21,R001,False
21,R005,False
21,R002,False
21,R001,False
22,R003,True
22,R004,False
22,R002,False
22,R005,True
22,R001,False
22,R004,True
22,R005,True
22,R003,False
22,R004,True
22,R001,False
22,R001,False
22,R003,False
23,R001,False
23,R003,False
23,R005,False
23,R004,False
23,R005,True
23,R003,False
23,R004,False
23,R004,True
23,R001,False
23,R002,True
23,R002,True
23,R001,False
23,R001,False
23,R005,True
23,R004,True
23,R005,True
23,R001,False
23,R003,False
23,R002,True
23,R004,True
23,R005,False
23,R004,False
23,R002,True
23,R004,False
23,R002,False
23,R003,False
23,R005,True
23,R004,True
24,R004,False
24,R001,False
24,R003,True
24,R005,True
24,R005,False
24,R001,False
24,R005,True
24,R003,False
24,R005,False
24,R001,False
24,R003,True
24,R004,True
24,R002,True
24,R003,True
24,R005,True
24,R005,True
24,R005,True
24,R003,False
24,R002,False
24,R002,True
24,R004,False
24,R003,False
24,R005,False
25,R005,True
25,R004,False
